consumer_id,library_id,direct,qualifier,parent_id
github|finos|eod-reconciliation,maven|org.springframework|spring-beans|5.3.17,0,runtime,maven|org.springframework.boot|spring-boot-starter-web|2.7.18
github|finos|eod-reconciliation,maven|org.yaml|snakeyaml|1.33,0,runtime,maven|org.springframework.boot|spring-boot-starter-web|2.7.18
github|finos|eod-reconciliation,maven|org.apache.camel|camel-activemq|3.20.6,1,runtime,
github|finos|eod-reconciliation,maven|org.apache.activemq|activemq-client|5.17.2,0,runtime,maven|org.apache.camel|camel-activemq|3.20.6
github|finos|vault-signing-proxy,maven|org.springframework.boot|spring-boot-starter-web|2.7.18,1,runtime,
github|finos|vault-signing-proxy,maven|com.fasterxml.jackson.core|jackson-databind|2.14.2,1,runtime,
github|finos|vault-signing-proxy,maven|ch.qos.logback|logback-classic|1.2.11,1,runtime,
github|finos|vault-signing-proxy,maven|org.junit.jupiter|junit-jupiter|5.10.1,1,test,
github|finos|vault-signing-proxy,maven|org.springframework|spring-web|5.3.39,0,runtime,maven|org.springframework.boot|spring-boot-starter-web|2.7.18
github|finos|vault-signing-proxy,maven|org.springframework|spring-context|5.3.39,0,runtime,maven|org.springframework.boot|spring-boot-starter-web|2.7.18
github|finos|vault-signing-proxy,maven|org.springframework|spring-beans|5.3.17,0,runtime,maven|org.springframework.boot|spring-boot-starter-web|2.7.18
github|finos|vault-signing-proxy,maven|org.yaml|snakeyaml|1.33,0,runtime,maven|org.springframework.boot|spring-boot-starter-web|2.7.18
github|finos|vault-signing-proxy,maven|org.springframework.boot|spring-boot-starter-webflux|2.7.18,1,runtime,
github|finos|vault-signing-proxy,maven|io.projectreactor.netty|reactor-netty-http|1.0.39,0,runtime,maven|org.springframework.boot|spring-boot-starter-webflux|2.7.18
github|finos|vault-signing-proxy,maven|io.netty|netty-codec-http2|4.1.99.Final,0,runtime,maven|io.projectreactor.netty|reactor-netty-http|1.0.39
github|finos|container-baseline-audit,maven|org.springframework.boot|spring-boot-starter-web|2.7.18,1,runtime,
github|finos|container-baseline-audit,maven|com.fasterxml.jackson.core|jackson-databind|2.14.2,1,runtime,
github|finos|container-baseline-audit,maven|ch.qos.logback|logback-classic|1.2.11,1,runtime,
github|finos|container-baseline-audit,maven|org.junit.jupiter|junit-jupiter|5.10.1,1,test,
github|finos|container-baseline-audit,maven|org.springframework|spring-web|5.3.39,0,runtime,maven|org.springframework.boot|spring-boot-starter-web|2.7.18
github|finos|container-baseline-audit,maven|org.springframework|spring-context|5.3.39,0,runtime,maven|org.springframework.boot|spring-boot-starter-web|2.7.18
github|finos|container-baseline-audit,maven|org.springframework|spring-beans|5.3.17,0,runtime,maven|org.springframework.boot|spring-boot-starter-web|2.7.18
github|finos|container-baseline-audit,maven|org.yaml|snakeyaml|1.33,0,runtime,maven|org.springframework.boot|spring-boot-starter-web|2.7.18
